In.Age,In.SexElig,In.Race.1,In.Race.2,In.Race.3,In.Race.4,In.Race.6,In.Race.6.TEXT,In.Year,In.MHIncome,In.FHIncome,In.MIncome,In.FIncome,W5.SubSES2,ltss1r,ltss2,ltss3r,ltss4,ltss5,ltss6,ltss7r,ltss8r,lti1r,lti2,lti3r,pwe1,pwe2,pwe3r,pwe4r,gpa
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,5000,130000,2,4,4,4,4,4,4,4,4,1,6,1,4,4,4,4,4
19,1,NA,1,NA,NA,NA,      ,1,NA,NA,20000,500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,NA,NA,NA,NA,NA
20,1,1,NA,1,NA,NA,      ,2,90000,450000,NA,NA,2,3,4,4,3,4,4,4,5,2,5,5,7,7,3,4,2.425
20,1,NA,NA,1,NA,NA,      ,2,200000,80000,NA,NA,2,2,5,2,6,2,4,2,3,3,4,5,5,6,5,5,3
19,1,NA,NA,1,NA,NA,      ,2,NA,NA,3000,135000,4,4,4,4,4,4,4,4,4,3,5,2,4,4,4,4,3.075
19,2,NA,NA,1,NA,NA,      ,2,NA,NA,10000,70000,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,4,NA,NA,NA,NA,NA
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,0,300000,3,3,5,3,5,2,2,5,5,2,5,2,2,2,6,6,3.67
20,2,NA,1,NA,NA,NA,      ,3,NA,NA,0,150000,4,3,5,5,5,5,3,3,3,2,4,5,4,4,4,4,3.075
20,2,NA,NA,1,NA,NA,      ,3,NA,NA,30000,65000,4,4,4,4,4,4,4,4,4,3,3,4,4,4,5,5,3.88
19,2,NA,1,NA,NA,NA,      ,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,NA,NA,NA,NA,NA
21,2,NA,NA,1,NA,NA,      ,3,0,200000,NA,NA,2,2,3,1,6,3,4,3,2,4,3,6,6,5,6,5,3.925
19,1,NA,NA,1,NA,NA,      ,2,NA,NA,20000,150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,NA,NA,NA,NA,2.623
21,2,NA,1,NA,NA,NA,      ,3,NA,NA,55000,100000,2,5,5,5,5,6,6,5,6,5,3,5,6,7,5,6,NA
20,1,NA,1,1,NA,NA,      ,2,NA,NA,165000,165000,1,2,6,2,6,6,3,2,2,3,5,3,6,6,4,4,3.521
19,1,NA,NA,1,NA,NA,      ,1,120000,200000,NA,NA,5,3,4,3,4,4,4,3,3,3,4,3,4,4,5,5,4
19,2,NA,NA,1,NA,NA,      ,1,NA,NA,40000,180000,5,4,4,4,4,3,3,4,3,4,3,3,3,3,3,3,3.5
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,50000,250000,2,1,5,1,4,4,3,4,4,4,4,4,1,1,7,7,3.938
19,2,NA,1,NA,NA,NA,      ,2,20000,NA,NA,NA,7,5,4,5,5,3,4,4,4,3,4,3,3,3,5,5,3.85
19,2,NA,NA,1,NA,NA,      ,1,NA,NA,16000,1000,10,2,4,5,4,3,3,2,1,2,4,2,7,7,6,5,3.6
21,1,NA,NA,NA,1,NA,      ,3,NA,NA,30000,10000,8,5,2,3,6,3,3,3,4,4,4,6,1,1,7,7,NA
21,1,NA,NA,1,NA,NA,      ,3,NA,NA,10000,100000,3,3,5,2,4,5,3,2,2,4,2,5,5,5,5,4,1.333
20,1,NA,NA,1,NA,NA,      ,2,NA,NA,100000,200000,3,3,3,3,5,3,5,5,3,3,3,3,3,5,6,5,2.925
19,1,NA,1,NA,NA,NA,      ,2,NA,NA,30000,90000,4,2,5,3,3,5,5,3,6,4,2,4,5,5,6,6,3.723
19,1,NA,NA,1,NA,NA,      ,2,NA,NA,0,200000,2,2,2,2,6,5,5,2,2,3,4,5,2,2,6,6,3.15
19,1,NA,NA,1,NA,NA,      ,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,5,NA,NA,NA,NA,NA
21,1,NA,NA,1,NA,NA,      ,4,NA,NA,20000,100000,5,3,5,5,5,5,5,3,5,2,2,2,5,5,6,6,3.5
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,30000,60000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,5,NA,NA,NA,NA,NA
21,2,NA,NA,1,NA,NA,      ,3,NA,NA,55000,0,6,3,5,3,5,5,5,3,5,4,3,4,5,3,5,6,3.62
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,5000,75000,1,2,5,2,2,2,2,3,4,2,5,3,2,2,6,6,3.543
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,0,100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,NA,NA,NA,NA,NA
21,2,NA,NA,1,NA,NA,      ,6,NA,NA,70000,60000,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,NA,NA,NA,NA,NA
21,1,1,NA,NA,NA,NA,      ,4,NA,NA,25000,NA,6,3,3,2,2,2,3,3,4,3,2,4,2,2,7,7,2.425
20,1,NA,NA,1,NA,NA,      ,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,NA,NA,NA,NA,2.425
20,1,NA,NA,1,NA,NA,      ,2,NA,NA,40000,40000,6,2,2,2,6,5,4,3,2,4,2,5,6,5,5,7,3.6
20,1,NA,NA,1,NA,NA,      ,2,NA,NA,32000,37000,6,2,6,2,6,6,6,2,2,3,5,3,3,5,6,7,3.575
18,1,NA,1,NA,NA,NA,      ,1,NA,NA,40000,60000,4,2,7,5,7,5,5,1,1,5,2,5,6,6,3,2,3.825
21,2,NA,NA,1,NA,NA,      ,4,120000,120000,NA,NA,3,1,7,1,1,6,3,1,1,4,4,3,3,7,6,4,3.8
19,2,NA,NA,1,NA,NA,      ,2,NA,NA,50000,50000,4,4,4,4,4,4,4,4,4,3,4,5,4,4,6,6,3.325
21,2,NA,1,NA,NA,NA,      ,3,60000,30000,NA,NA,7,3,5,3,3,3,5,3,3,2,5,3,2,2,5,5,3.825
18,1,NA,NA,NA,1,NA,      ,1,150000,NA,NA,NA,3,3,5,3,5,5,5,5,3,1,6,3,2,6,5,6,2.233
20,1,NA,NA,1,NA,NA,      ,2,NA,NA,10000,50000,5,5,2,3,5,2,5,3,4,4,4,2,2,1,6,7,3.18
23,1,NA,NA,1,NA,NA,      ,4,NA,NA,0,70000,5,5,1,4,6,2,4,5,3,2,4,3,2,1,7,6,3.5
19,1,NA,NA,1,NA,NA,      ,2,NA,NA,250000,280000,3,2,5,2,5,5,5,3,2,5,1,5,6,2,6,6,3.333
19,1,NA,NA,1,NA,NA,      ,2,NA,NA,0,140000,2,3,2,3,4,4,4,3,3,3,4,3,5,1,7,5,3.925
19,1,NA,NA,1,1,NA,      ,1,90000,100000,NA,NA,5,5,5,4,4,3,3,5,3,4,5,3,3,5,6,6,2.425
19,1,NA,NA,1,NA,NA,      ,1,NA,NA,20000,100000,3,3,5,3,5,5,4,2,4,2,4,5,6,6,5,4,3.59
22,2,NA,NA,NA,NA,NA,      ,4,NA,NA,30000,60000,3,NA,NA,NA,NA,NA,NA,NA,NA,1,5,3,NA,NA,NA,NA,NA
19,2,NA,NA,1,NA,NA,      ,2,NA,NA,18000,300000,1,2,6,2,6,6,6,2,2,3,5,5,6,6,2,4,3.6
26,2,NA,1,NA,NA,NA,      ,5,NA,NA,30000,40000,3,3,4,3,5,4,4,3,3,3,4,3,3,3,5,5,NA
21,1,NA,NA,1,NA,NA,      ,3,NA,NA,90000,70000,3,3,4,3,4,3,5,3,4,4,5,3,3,3,5,5,3.825
20,2,NA,1,NA,NA,NA,      ,2,NA,NA,10000,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,NA,NA,NA,NA,NA
20,2,NA,NA,1,NA,NA,      ,2,200000,100000,NA,NA,3,2,3,5,4,3,5,3,5,4,2,3,3,3,7,7,3.425
18,2,NA,NA,1,NA,NA,      ,1,NA,NA,0,50000,8,6,5,6,6,6,5,6,6,6,2,5,5,5,6,6,NA
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,0,NA,3,1,3,1,6,3,5,1,1,1,6,1,3,3,6,6,3.425
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,50000,200000,2,3,3,4,4,3,4,3,3,3,3,4,3,3,6,6,3.575
19,1,NA,1,NA,NA,NA,      ,2,NA,NA,0,58000,5,2,3,2,3,2,2,3,2,2,5,3,2,2,6,6,3.333
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,30000,150000,5,6,3,5,3,3,3,6,6,6,1,6,6,3,5,7,3.35
20,2,NA,NA,1,NA,NA,      ,2,200000,90000,NA,NA,2,3,3,4,4,4,4,3,4,2,4,3,5,4,5,5,3.6
21,2,NA,NA,1,NA,NA,      ,4,80000,100000,NA,NA,4,4,2,NA,NA,NA,NA,NA,NA,2,5,2,3,3,6,6,NA
20,2,1,NA,NA,NA,NA,      ,2,65000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,NA,NA,NA,NA,NA
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,0,70000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,NA,NA,NA,NA,NA
19,2,NA,1,NA,NA,NA,      ,2,NA,NA,90000,100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,4,NA,NA,NA,NA,NA
21,2,NA,NA,NA,1,NA,      ,3,22000,30000,NA,NA,8,2,5,3,5,6,5,4,5,4,4,4,5,6,6,3,3.467
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,0,1000000,1,2,5,2,6,7,7,2,3,2,4,3,5,2,7,7,3.65
19,2,NA,NA,1,NA,NA,      ,2,NA,NA,NA,NA,3,2,6,2,6,6,6,2,2,5,2,5,5,6,4,4,3.575
20,2,NA,NA,1,NA,NA,      ,2,NA,NA,500000,0,1,1,6,1,6,5,5,2,2,4,3,4,4,4,6,7,3.229
20,1,NA,NA,1,1,NA,      ,2,NA,NA,10000,5000,6,3,5,2,6,4,5,2,3,2,6,2,5,5,6,6,3.161
19,1,NA,NA,1,NA,NA,      ,1,NA,NA,0,250000,1,3,3,3,3,3,5,3,3,3,3,3,5,5,3,3,3.925
19,1,NA,1,NA,NA,NA,      ,1,NA,NA,80000,40000,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,4,NA,NA,NA,NA,NA
21,2,NA,NA,1,NA,NA,      ,3,NA,NA,20000,50000,2,3,5,2,6,2,3,3,3,4,3,4,3,5,5,5,4
22,2,NA,NA,1,NA,NA,      ,4,NA,NA,300000,500000,1,4,5,3,5,5,5,3,4,5,3,5,6,6,6,6,3.9
20,1,NA,NA,1,NA,NA,      ,2,NA,NA,0,80000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,NA,NA,NA,NA,NA
20,1,NA,NA,1,NA,NA,      ,3,NA,NA,40000,100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,NA,NA,NA,NA,NA
20,2,NA,NA,NA,1,NA,      ,2,NA,NA,20000,0,7,5,4,5,4,2,2,5,7,2,6,2,5,5,6,6,1.75
20,2,NA,NA,1,1,NA,      ,2,NA,NA,40000,200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,6,NA,NA,NA,NA,NA
21,2,NA,NA,1,1,NA,      ,3,NA,NA,10000,30000,4,2,5,2,6,5,5,2,2,3,5,4,6,6,5,6,3.02
21,2,1,NA,NA,NA,NA,      ,3,NA,NA,0,125000,6,3,4,3,5,2,1,3,2,5,2,5,5,5,5,5,3.225
19,2,NA,1,NA,NA,NA,      ,2,NA,NA,0,0,5,5,5,5,5,5,5,5,5,1,5,2,5,5,5,5,3.069
20,1,NA,1,1,NA,NA,      ,2,NA,NA,150000,700000,1,3,3,3,3,3,3,3,3,4,3,4,6,5,5,5,3.65
20,1,NA,NA,1,NA,NA,      ,2,NA,NA,60000,90000,6,7,5,5,5,3,5,6,6,1,1,1,5,5,6,6,2.233
19,1,NA,NA,1,NA,NA,      ,2,NA,NA,140000,100000,2,2,4,2,6,5,4,3,2,4,4,5,3,5,6,5,3.325
21,2,NA,NA,1,1,NA,      ,3,NA,NA,45000,45000,4,5,3,5,4,2,2,5,4,5,2,5,2,3,6,6,3.575
19,1,NA,NA,NA,NA,1,Indian,1,NA,NA,100000,300000,3,NA,NA,NA,NA,NA,NA,NA,NA,2,6,6,NA,NA,NA,NA,3.175
20,1,NA,NA,1,NA,NA,      ,2,60000,20000,NA,NA,6,3,4,5,3,4,4,3,3,4,3,4,6,5,3,5,2.239
19,2,NA,1,NA,NA,NA,      ,2,NA,NA,20000,90000,4,4,5,4,4,4,5,3,5,4,4,5,3,3,5,6,3.467
20,1,NA,NA,1,NA,NA,      ,2,NA,NA,0,80000,5,3,5,3,5,5,5,3,3,4,3,5,5,5,5,5,NA
21,1,NA,NA,1,NA,NA,      ,4,NA,NA,0,500000,1,3,3,3,5,6,5,3,3,2,2,3,5,5,6,6,4
20,2,NA,NA,1,1,NA,      ,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,3,NA,NA,NA,NA,NA
20,2,NA,1,NA,NA,NA,      ,2,NA,NA,75000,150000,4,3,5,2,5,3,5,3,3,4,3,4,5,5,5,5,3.425
20,2,NA,1,NA,NA,NA,      ,2,NA,NA,NA,60000,4,2,3,1,6,5,5,2,6,4,3,5,3,5,5,5,3.825
19,2,1,NA,NA,NA,NA,      ,1,NA,NA,43000,NA,7,2,6,3,5,4,5,2,2,3,4,4,4,5,6,6,3.425
21,1,NA,NA,NA,1,NA,      ,3,NA,NA,13000,0,8,4,3,3,5,3,4,4,4,2,4,3,3,3,6,6,3.332
20,1,NA,1,NA,NA,NA,      ,2,NA,NA,50000,10000,4,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,6,6,6,6,3.467
20,1,NA,NA,1,NA,NA,      ,3,NA,NA,0,175000,2,5,3,2,5,3,3,5,6,1,6,1,5,1,7,6,3.925
20,2,NA,NA,1,NA,NA,      ,3,NA,NA,70000,300000,2,3,3,3,6,2,5,3,3,5,2,5,5,3,6,6,3.8
20,2,NA,1,NA,NA,NA,      ,2,NA,NA,NA,NA,4,2,5,3,5,5,5,3,3,2,5,2,2,5,5,5,3.311
20,1,NA,1,NA,NA,NA,      ,1,NA,NA,0,80000,3,4,3,4,5,4,4,4,4,4,4,4,2,2,5,6,3.675
18,2,NA,NA,NA,NA,1,Indian,1,NA,NA,NA,NA,3,2,5,3,5,5,5,2,2,1,5,1,6,6,3,5,3.667
21,1,NA,NA,1,NA,NA,      ,4,NA,NA,60000,60000,3,2,4,2,6,5,5,1,2,1,1,1,2,2,7,6,NA
20,2,1,NA,NA,NA,NA,      ,2,60000,60000,NA,NA,6,3,3,4,4,3,4,5,2,1,5,2,2,5,6,6,NA
19,1,NA,1,NA,NA,NA,      ,2,NA,NA,0,135000,8,6,NA,7,7,NA,1,5,7,4,5,5,7,6,6,7,NA
19,1,NA,1,NA,NA,NA,      ,2,NA,NA,90000,60000,5,2,5,3,6,2,5,2,2,4,4,5,6,5,6,6,3.533
20,1,NA,NA,1,NA,NA,      ,2,20000,130000,NA,NA,2,3,3,2,5,3,5,2,3,3,4,3,3,3,6,5,3.778
20,2,NA,1,NA,NA,NA,      ,3,NA,NA,20000,40000,5,5,5,3,5,5,5,3,3,4,5,3,5,5,5,4,4
19,2,NA,NA,1,1,NA,      ,1,NA,NA,17000,55000,4,2,5,1,5,6,6,4,3,3,4,3,5,5,7,7,3.275
19,1,NA,NA,1,NA,NA,      ,1,NA,NA,50000,150000,3,2,6,1,6,6,6,2,2,3,3,3,5,5,5,5,2.667
22,1,NA,NA,NA,NA,1,Indian,5,NA,NA,4000,80000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,NA,NA,NA,NA,NA
22,1,NA,1,NA,NA,NA,      ,5,NA,NA,0,100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2,NA,NA,NA,NA,NA
20,1,NA,1,NA,NA,NA,      ,2,NA,NA,40000,90000,2,3,5,3,5,5,5,3,5,6,4,5,5,5,5,5,3.77
19,1,NA,1,NA,NA,NA,      ,1,NA,NA,14000,130000,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,NA,NA,NA,NA,NA
19,1,NA,NA,1,NA,NA,      ,1,NA,NA,45000,30000,5,2,5,3,5,6,5,3,3,3,3,4,6,6,6,6,3.675
19,1,NA,1,NA,NA,NA,      ,1,NA,NA,500000,300000,2,4,4,2,2,3,3,3,5,4,3,5,6,5,6,6,3.467
18,1,NA,NA,1,NA,NA,      ,1,NA,NA,0,0,4,3,5,3,5,5,5,3,3,3,4,4,3,6,5,5,3.567
18,2,NA,NA,NA,1,NA,      ,1,NA,NA,15000,32500,8,2,2,2,5,4,6,4,6,1,6,1,2,5,7,6,2.567
18,2,NA,NA,1,NA,NA,      ,1,NA,NA,NA,NA,2,2,5,2,6,5,6,2,3,2,4,3,2,3,5,6,3.575
19,2,NA,NA,1,NA,NA,      ,1,NA,NA,0,200000,2,3,5,3,6,5,5,3,3,4,2,4,2,2,6,6,3.15
18,1,NA,1,NA,NA,NA,      ,1,NA,NA,30000,70000,4,3,5,3,5,4,4,2,2,4,3,5,5,6,6,6,3.65
19,2,NA,1,NA,NA,NA,      ,1,NA,NA,0,400000,3,3,5,4,5,6,6,3,3,3,4,3,5,3,5,5,3.217
20,1,NA,1,NA,NA,NA,      ,1,NA,NA,0,60000,4,4,2,5,3,2,4,5,5,6,1,6,3,3,5,5,3.28
18,2,NA,NA,1,NA,NA,      ,1,NA,NA,1000,400000,5,3,5,3,5,5,6,2,3,2,5,4,5,6,6,5,3.1
20,1,NA,NA,1,NA,NA,      ,2,NA,NA,20000,200000,2,2,5,3,5,4,5,3,3,1,5,2,5,5,5,6,3.325
23,1,NA,1,NA,NA,NA,      ,5,NA,NA,70000,110000,3,1,5,2,6,5,5,2,2,4,4,5,5,5,6,7,3.567